Flow_Name,Flow_Key,Metal,Delta_g_Total,Delta_g_Metal,Metal_Fraction,CF_Metal,CF_Total,grade_source,Mineral,f_mineral_me,Delta_g_Mineral,Mineral_Fraction,CF_Mineral,xi_Mineral,xf_Mineral,xm_Mineral,ERC,CF2
Aluminium,"('ecoinvent-3.4-biosphere', '7880e65c-0321-4295-ba55-3186ad36e489')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '765546a9-b056-4d27-ad14-2f016511bdcb')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '6f0b8b7c-3888-4174-b7e3-916d42d678ee')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '46e63323-cffd-4c46-829b-5f006b50fa9b')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '01056d4b-f9b0-4dfc-b8d9-8407c8376efb')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', 'd96403bf-902e-4b7a-8ffd-32fe09e4017f')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '0ace7678-a181-48e8-8728-d912a8b56c57')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '97e498ec-f323-4ec6-bcc0-d8a4c853bae3')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '9c3bd678-1b2f-4b95-a245-d5c8a3fe326b')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '2baa4381-b781-4f5e-90de-508b0fa3fd1f')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', '2e0c9efa-d55c-49db-8be3-0376d5921ff4')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', 'ff65658c-2d39-44a2-b23e-7ec3c644f064')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
Aluminium,"('ecoinvent-3.4-biosphere', 'e0401210-0377-4670-84af-12247ca20bed')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,dissipation,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.23086450876489972,0.23070009271056505,0.95,0.011590069725117346,0.011590069725117346
